    65→function getItemCategory(name: string): string {
    66→  const lower = name.toLowerCase()
   630→                <p className="text-sm text-muted-foreground">Acheter des matières premières, les raffiner, et vendre le produit fini — les ratios T4-T6: 2:1, T7: 3:1, T8: 4:1</p>
   631→              </div>
   632→              <ScrollArea className="max-h-[450px]"><RefineOpportunitiesTable items={opportunities.refine} /></ScrollArea>
   633→
   634→              <div className="pt-2">
   635→                <h2 className="text-lg font-semibold flex items-center gap-2"><Truck className="h-5 w-5 text-sky-400" />Meilleures Routes de Transport</h2>
   636→                <p className="text-sm text-muted-foreground">Ressources et matériaux avec le plus gros écart de prix entre deux villes — idéal pour le transport de marchandises</p>
   637→              </div>
   638→              <ScrollArea className="max-h-[450px]"><TransportOpportunitiesTable items={opportunities.transport} /></ScrollArea>
   639→            </TabsContent>
   640→          </Tabs>
   641→        )}
   642→      </main>
   643→
   644→      <footer className="border-t border-border/50 bg-background/80 backdrop-blur-xl mt-auto">
   645→        <div className="max-w-7xl mx-auto px-4 sm:px-6 py-3">
   646→          <div className="flex flex-col sm:flex-row items-center justify-between gap-2 text-xs text-muted-foreground">
   647→            <p>Données fournies par{' '}
   648→              <a href="https://www.albion-online-data.com/" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline">Albion Online Data Project</a>
   649→            </p>
   650→            <p className="flex items-center gap-1.5">
   651→              <Radio className="h-3 w-3 text-emerald-400" />
   652→              Données mises à jour automatiquement toutes les 30s
   653→            </p>
   654→          </div>
   655→        </div>
   656→      </footer>
   657→    </div>
   658→  )
   659→}
   660→
