     1→   115→   184→   184→}
     2→   116→   185→   185→
     3→   117→   186→   186→function GoldTicker({ gold }: { gold: GoldData | null }) {
   487→   601→   670→   670→                </h2>
   488→   602→   671→   671→                <p className="text-sm text-muted-foreground">
   489→   603→   672→   672→                  Acheter sur les march\u00e9s royaux et revendre au Black Market de Caerleon
   490→   604→   673→   673→                </p>
   491→   605→   674→   674→              </div>
   492→   606→   675→   675→              <ScrollArea className="max-h-[600px]">
   493→   607→   676→   676→                <BlackMarketTable items={blackMarket} />
   494→   608→   677→   677→              </ScrollArea>
   495→   609→   678→   678→            </TabsContent>
   496→   610→   679→   679→
   497→   611→   680→   680→            <TabsContent value="trending" className="space-y-4">
   498→   612→   681→   681→              <div>
   499→   613→   682→   682→                <h2 className="text-lg font-semibold">Tendances du March\u00e9</h2>
   500→   614→   683→   683→                <p className="text-sm text-muted-foreground">
   501→   615→   684→   684→                  Items les plus recherch\u00e9s avec \u00e9carts de prix inter-villes
   502→   616→   685→   685→                </p>
   503→   617→   686→   686→              </div>
   504→   618→   687→   687→              <TrendingChart items={trending} />
   505→   619→   688→   688→            </TabsContent>
   506→   620→   689→   689→          </Tabs>
   507→   621→   690→   690→        )}
   508→   622→   691→   691→      </main>
   509→   623→   692→   692→
   510→   624→   693→   693→      {/* Footer */}
   511→   625→   694→   694→      <footer className="border-t border-border/50 bg-background/80 backdrop-blur-xl mt-auto">
   512→   626→   695→   695→        <div className="max-w-7xl mx-auto px-4 sm:px-6 py-3">
   513→   627→   696→   696→          <div className="flex flex-col sm:flex-row items-center justify-between gap-2 text-xs text-muted-foreground">
   514→   628→   697→   697→            <p>Donn\u00e9es fournies par{' '}
   515→   629→   698→   698→              <a href="https://www.albion-online-data.com/" target="_blank" rel="noopener noreferrer" className="text-primary hover:underline">
   516→   630→   699→   699→                Albion Online Data Project
   517→   631→   700→   700→              </a>
   518→   632→   701→   701→            </p>
   519→   633→   702→   702→            <p className="flex items-center gap-1.5">
   520→   634→   703→   703→              <Radio className="h-3 w-3 text-emerald-400" />
   521→   635→   704→   704→              Flux SSE live \u2014 mise \u00e0 jour push toutes les 30s
   522→   636→   705→   705→            </p>
   523→   637→   706→   706→          </div>
   524→   638→   707→   707→        </div>
   525→   639→   708→   708→      </footer>
   526→   640→   709→   709→    </div>
   527→   641→   710→   710→  )
   528→   642→   711→   711→}
